TWL TitleID,CTR TitleID
# Sourced from https://3dbrew.org/wiki/3DS_DSiWare_Titles
000300044B323250,000480044B323250
000300044B32344A,000480044B32344A
000300044B323545,000480044B323545
000300044B32354A,000480044B32354A
000300044B323745,000480044B323745
000300044B32374A,000480044B32374A
000300044B323945,000480044B323945
000300044B323950,000480044B323950
000300044B324145,000480044B324145
000300044B324345,000480044B324345
000300044B32434A,000480044B32434A
000300044B32434B,000480044B32434B
000300044B324545,000480044B324545
000300044B324550,000480044B324550
000300044B324645,000480044B324645
000300044B32474A,000480044B32474A
000300044B324756,000480044B324756
000300044B324A45,000480044B324A45
000300044B324A50,000480044B324A50
000300044B324B4A,000480044B324B4A
000300044B324D4A,000480044B324D4A
000300044B324E45,000480044B324E45
000300044B324E50,000480044B324E50
000300044B324F45,000480044B324F45
000300044B324F4A,000480044B324F4A
000300044B324F50,000480044B324F50
000300044B325050,000480044B325050
000300044B325245,000480044B325245
000300044B325250,000480044B325250
000300044B325345,000480044B325345
000300044B32534A,000480044B32534A
000300044B325350,000480044B325350
000300044B325445,000480044B325445
000300044B325545,000480044B325545
000300044B325745,000480044B325745
000300044B325750,000480044B325750
000300044B325856,000480044B325856
000300044B325A45,000480044B325A45
000300044B325A4A,000480044B325A4A
000300044B333245,000480044B333245
000300044B333250,000480044B333250
000300044B333445,000480044B333445
000300044B33344A,000480044B33344A
000300044B333450,000480044B333450
000300044B333545,000480044B333545
000300044B33354A,000480044B33354A
000300044B333645,000480044B333645
000300044B333656,000480044B333656
000300044B33424A,000480044B33424A
000300044B334345,000480044B334345
000300044B33444A,000480044B33444A
000300044B33464A,000480044B33464A
000300044B334745,000480044B334745
000300044B33474A,000480044B33474A
000300044B334750,000480044B334750
000300044B33484A,000480044B33484A
000300044B33484B,000480044B33484B
000300044B334A45,000480044B334A45
000300044B334A50,000480044B334A50
000300044B334C4A,000480044B334C4A
000300044B334D45,000480044B334D45
000300044B334D4A,000480044B334D4A
000300044B334D50,000480044B334D50
000300044B334E45,000480044B334E45
000300044B334E4A,000480044B334E4A
000300044B334E50,000480044B334E50
000300044B334F45,000480044B334F45
000300044B334F4A,000480044B334F4A
000300044B33504A,000480044B33504A
000300044B335345,000480044B335345
000300044B33544A,000480044B33544A
000300044B33544B,000480044B33544B
000300044B335550,000480044B335550
000300044B335645,000480044B335645
000300044B335656,000480044B335656
000300044B335856,000480044B335856
000300044B343245,000480044B343245
000300044B343250,000480044B343250
000300044B343345,000480044B343345
000300044B343350,000480044B343350
000300044B343545,000480044B343545
000300044B343550,000480044B343550
000300044B34364A,000480044B34364A
000300044B34374A,000480044B34374A
000300044B34384A,000480044B34384A
000300044B34394A,000480044B34394A
000300044B344245,000480044B344245
000300044B344345,000480044B344345
000300044B344350,000480044B344350
000300044B344445,000480044B344445
000300044B344456,000480044B344456
000300044B344545,000480044B344545
000300044B34454A,000480044B34454A
000300044B344550,000480044B344550
000300044B344645,000480044B344645
000300044B344650,000480044B344650
000300044B34474A,000480044B34474A
000300044B344845,000480044B344845
000300044B34484A,000480044B34484A
000300044B344856,000480044B344856
000300044B344945,000480044B344945
000300044B34494A,000480044B34494A
000300044B344950,000480044B344950
000300044B344A45,000480044B344A45
000300044B344A50,000480044B344A50
000300044B344B45,000480044B344B45
000300044B344B4A,000480044B344B4A
000300044B344B56,000480044B344B56
000300044B344C45,000480044B344C45
000300044B344C50,000480044B344C50
000300044B344E45,000480044B344E45
000300044B344E50,000480044B344E50
000300044B344F4A,000480044B344F4A
000300044B345045,000480044B345045
000300044B345056,000480044B345056
000300044B345145,000480044B345145
000300044B345150,000480044B345150
000300044B345245,000480044B345245
000300044B34524A,000480044B34524A
000300044B345250,000480044B345250
000300044B345445,000480044B345445
000300044B345456,000480044B345456
000300044B345745,000480044B345745
000300044B345750,000480044B345750
000300044B345A45,000480044B345A45
000300044B345A50,000480044B345A50
000300044B353445,000480044B353445
000300044B35344A,000480044B35344A
000300044B35364A,000480044B35364A
000300044B353945,000480044B353945
000300044B35394A,000480044B35394A
000300044B35394B,000480044B35394B
000300044B353956,000480044B353956
000300044B354145,000480044B354145
000300044B354156,000480044B354156
000300044B354245,000480044B354245
000300044B354250,000480044B354250
000300044B354345,000480044B354345
000300044B354445,000480044B354445
000300044B35444A,000480044B35444A
000300044B354545,000480044B354545
000300044B35454A,000480044B35454A
000300044B354645,000480044B354645
000300044B35464A,000480044B35464A
000300044B354745,000480044B354745
000300044B35474A,000480044B35474A
000300044B354845,000480044B354845
000300044B354850,000480044B354850
000300044B354945,000480044B354945
000300044B354950,000480044B354950
000300044B354A45,000480044B354A45
000300044B354A4A,000480044B354A4A
000300044B354B45,000480044B354B45
000300044B354B4A,000480044B354B4A
000300044B354B50,000480044B354B50
000300044B354C45,000480044B354C45
000300044B354C50,000480044B354C50
000300044B354D45,000480044B354D45
000300044B354D4A,000480044B354D4A
000300044B354E45,000480044B354E45
000300044B354E4A,000480044B354E4A
000300044B354F45,000480044B354F45
000300044B354F4A,000480044B354F4A
000300044B355045,000480044B355045
000300044B355145,000480044B355145
000300044B35514A,000480044B35514A
000300044B355150,000480044B355150
000300044B35524A,000480044B35524A
000300044B35544A,000480044B35544A
000300044B355545,000480044B355545
000300044B355650,000480044B355650
000300044B363445,000480044B363445
000300044B36394A,000480044B36394A
000300044B36414A,000480044B36414A
000300044B364245,000480044B364245
000300044B364A4A,000480044B364A4A
000300044B364B45,000480044B364B45
000300044B364D4A,000480044B364D4A
000300044B36504A,000480044B36504A
000300044B365145,000480044B365145
000300044B36514A,000480044B36514A
000300044B365345,000480044B365345
000300044B365445,000480044B365445
000300044B373245,000480044B373245
000300044B373256,000480044B373256
000300044B373345,000480044B373345
000300044B374145,000480044B374145
000300044B374156,000480044B374156
000300044B374245,000480044B374245
000300044B374256,000480044B374256
000300044B374345,000480044B374345
000300044B374445,000480044B374445
000300044B374645,000480044B374645
000300044B374745,000480044B374745
000300044B374756,000480044B374756
000300044B374845,000480044B374845
000300044B374850,000480044B374850
000300044B374B45,000480044B374B45
000300044B374C4A,000480044B374C4A
000300044B37534A,000480044B37534A
000300044B375445,000480044B375445
000300044B375456,000480044B375456
000300044B375745,000480044B375745
000300044B375A45,000480044B375A45
000300044B38334A,000480044B38334A
000300044B38344A,000480044B38344A
000300044B38354A,000480044B38354A
000300044B383845,000480044B383845
000300044B383850,000480044B383850
000300044B384250,000480044B384250
000300044B38454A,000480044B38454A
000300044B38464A,000480044B38464A
000300044B384745,000480044B384745
000300044B38494A,000480044B38494A
000300044B38544A,000480044B38544A
000300044B38584A,000480044B38584A
000300044B393545,000480044B393545
000300044B393556,000480044B393556
000300044B393645,000480044B393645
000300044B39364A,000480044B39364A
000300044B39374A,000480044B39374A
000300044B39384A,000480044B39384A
000300044B393945,000480044B393945
000300044B39394A,000480044B39394A
000300044B393950,000480044B393950
000300044B394145,000480044B394145
000300044B394150,000480044B394150
000300044B394245,000480044B394245
000300044B39424A,000480044B39424A
000300044B39424B,000480044B39424B
000300044B394256,000480044B394256
000300044B39434A,000480044B39434A
000300044B39444A,000480044B39444A
000300044B394545,000480044B394545
000300044B394645,000480044B394645
000300044B394650,000480044B394650
000300044B394745,000480044B394745
000300044B394A45,000480044B394A45
000300044B394A4A,000480044B394A4A
000300044B394C4A,000480044B394C4A
000300044B394E4A,000480044B394E4A
000300044B395045,000480044B395045
000300044B395050,000480044B395050
000300044B395156,000480044B395156
000300044B39524A,000480044B39524A
000300044B395250,000480044B395250
000300044B39534A,000480044B39534A
000300044B395445,000480044B395445
000300044B395450,000480044B395450
000300044B395545,000480044B395545
000300044B395745,000480044B395745
000300044B395750,000480044B395750
000300044B395A50,000480044B395A50
000300044B413245,000480044B413245
000300044B41324A,000480044B41324A
000300044B413256,000480044B413256
000300044B413545,000480044B413545
000300044B413645,000480044B413645
000300044B413656,000480044B413656
000300044B41374A,000480044B41374A
000300044B413845,000480044B413845
000300044B41384A,000480044B41384A
000300044B41394A,000480044B41394A
000300044B414145,000480044B414145
000300044B41414A,000480044B41414A
000300044B414156,000480044B414156
000300044B414245,000480044B414245
000300044B41424A,000480044B41424A
000300044B414345,000480044B414345
000300044B414356,000480044B414356
000300044B414445,000480044B414445
000300044B41444A,000480044B41444A
000300044B414456,000480044B414456
000300044B414545,000480044B414545
000300044B414550,000480044B414550
000300044B414645,000480044B414645
000300044B414656,000480044B414656
000300044B41474A,000480044B41474A
000300044B414845,000480044B414845
000300044B41484A,000480044B41484A
000300044B414856,000480044B414856
000300044B414945,000480044B414945
000300044B41494A,000480044B41494A
000300044B414956,000480044B414956
000300044B414B45,000480044B414B45
000300044B414B4A,000480044B414B4A
000300044B414B56,000480044B414B56
000300044B414C45,000480044B414C45
000300044B414D45,000480044B414D45
000300044B414D4A,000480044B414D4A
000300044B414D4B,000480044B414D4B
000300044B414D56,000480044B414D56
000300044B414F45,000480044B414F45
000300044B415045,000480044B415045
000300044B41504A,000480044B41504A
000300044B415056,000480044B415056
000300044B415145,000480044B415145
000300044B41514A,000480044B41514A
000300044B41514B,000480044B41514B
000300044B415245,000480044B415245
000300044B415256,000480044B415256
000300044B415345,000480044B415345
000300044B41534A,000480044B41534A
000300044B415356,000480044B415356
000300044B415445,000480044B415445
000300044B415456,000480044B415456
000300044B415545,000480044B415545
000300044B41554A,000480044B41554A
000300044B415556,000480044B415556
000300044B415645,000480044B415645
000300044B41564A,000480044B41564A
000300044B415656,000480044B415656
000300044B415745,000480044B415745
000300044B415750,000480044B415750
000300044B415845,000480044B415845
000300044B415850,000480044B415850
000300044B415A45,000480044B415A45
000300044B415A4A,000480044B415A4A
000300044B415A4B,000480044B415A4B
000300044B415A56,000480044B415A56
000300044B423350,000480044B423350
000300044B423545,000480044B423545
000300044B423645,000480044B423645
000300044B423745,000480044B423745
000300044B423750,000480044B423750
000300044B423845,000480044B423845
000300044B42384A,000480044B42384A
000300044B423850,000480044B423850
000300044B42394A,000480044B42394A
000300044B424145,000480044B424145
000300044B424156,000480044B424156
000300044B424245,000480044B424245
000300044B42424A,000480044B42424A
000300044B424256,000480044B424256
000300044B424345,000480044B424345
000300044B42434A,000480044B42434A
000300044B424356,000480044B424356
000300044B424445,000480044B424445
000300044B424450,000480044B424450
000300044B424545,000480044B424545
000300044B42454A,000480044B42454A
000300044B424556,000480044B424556
000300044B42474A,000480044B42474A
000300044B424845,000480044B424845
000300044B424850,000480044B424850
000300044B424944,000480044B424944
000300044B424945,000480044B424945
000300044B424950,000480044B424950
000300044B424A45,000480044B424A45
000300044B424A50,000480044B424A50
000300044B424B45,000480044B424B45
000300044B424B56,000480044B424B56
000300044B424C45,000480044B424C45
000300044B424C50,000480044B424C50
000300044B424D45,000480044B424D45
000300044B424D4A,000480044B424D4A
000300044B424D56,000480044B424D56
000300044B424E45,000480044B424E45
000300044B424E4A,000480044B424E4A
000300044B424F45,000480044B424F45
000300044B424F50,000480044B424F50
000300044B425145,000480044B425145
000300044B42514A,000480044B42514A
000300044B425150,000480044B425150
000300044B42524A,000480044B42524A
000300044B42534A,000480044B42534A
000300044B425445,000480044B425445
000300044B42544A,000480044B42544A
000300044B425850,000480044B425850
000300044B425A45,000480044B425A45
000300044B425A4A,000480044B425A4A
000300044B425A4B,000480044B425A4B
000300044B433345,000480044B433345
000300044B433356,000480044B433356
000300044B433445,000480044B433445
000300044B433456,000480044B433456
000300044B433545,000480044B433545
000300044B43354A,000480044B43354A
000300044B433556,000480044B433556
000300044B433745,000480044B433745
000300044B433750,000480044B433750
000300044B43394A,000480044B43394A
000300044B43414A,000480044B43414A
000300044B43424A,000480044B43424A
000300044B434345,000480044B434345
000300044B434350,000480044B434350
000300044B43444A,000480044B43444A
000300044B434456,000480044B434456
000300044B434756,000480044B434756
000300044B43484A,000480044B43484A
000300044B434945,000480044B434945
000300044B434956,000480044B434956
000300044B434A45,000480044B434A45
000300044B434A50,000480044B434A50
000300044B434B4A,000480044B434B4A
000300044B434D45,000480044B434D45
000300044B434D4A,000480044B434D4A
000300044B434D56,000480044B434D56
000300044B434E44,000480044B434E44
000300044B434E45,000480044B434E45
000300044B434E46,000480044B434E46
000300044B434E49,000480044B434E49
000300044B434E4A,000480044B434E4A
000300044B434E50,000480044B434E50
000300044B434E53,000480044B434E53
000300044B434F45,000480044B434F45
000300044B434F4A,000480044B434F4A
000300044B434F56,000480044B434F56
000300044B43504A,000480044B43504A
000300044B435145,000480044B435145
000300044B435150,000480044B435150
